homeshop,storeshop,employ,income,location,size,age
156,118,2,NA,2,4,50
57,126,1,NA,2,2,54
20,54,1,NA,2,3,53
138,120,1,NA,2,2,60
54,126,9,NA,2,1,81
92,235,9,NA,2,1,60
132,120,2,NA,2,4,49
138,93,1,3820,2,1,47
87,300,9,19731,4,2,68
78,8,2,33965,4,4,42
99,230,7,31061,4,5,39
68,302,9,3530,4,2,61
144,380,9,47184,4,3,60
35,104,7,NA,4,5,54
26,106,1,29122,4,3,21
74,192,1,67179,4,3,49
144,218,9,28605,4,2,69
6,264,5,NA,4,2,37
75,30,10,26099,4,4,16
110,230,9,NA,4,1,72
88,104,2,16751,4,2,67
202,188,1,80274,4,3,28
48,172,9,6704,4,1,61
38,208,2,NA,4,1,61
126,292,9,6365,4,1,77
234,188,8,NA,2,3,51
98,380,8,1230,2,1,56
94,96,9,NA,2,2,60
98,198,6,9519,2,3,23
128,34,5,542,2,1,27
162,225,7,19965,2,7,24
28,216,7,3918,2,2,31
78,38,8,3258,2,3,30
56,141,9,8094,2,1,60
88,124,9,16594,2,2,71
108,188,8,4839,2,1,33
62,26,5,NA,2,2,45
230,372,8,3226,2,2,45
108,310,7,NA,2,4,58
114,222,1,16910,2,3,31
156,298,8,3633,2,1,54
128,8,7,NA,2,4,33
30,348,2,11120,2,2,27
18,22,2,5820,2,1,66
216,232,1,4760,2,4,45
144,144,2,31813,2,4,49
110,138,5,NA,2,1,50
198,288,1,32350,2,2,29
120,72,1,9610,2,1,68
8,214,9,8726,2,1,72
58,385,2,16519,2,4,48
82,10,2,1441,2,2,23
88,150,9,NA,2,2,67
58,110,7,12282,2,2,29
13,126,7,19616,2,3,35
22,284,1,NA,2,3,59
148,284,1,17220,2,3,34
64,238,1,24556,2,1,63
15,231,2,4128,2,3,23
122,188,1,41084,2,2,42
76,166,1,45627,2,4,30
38,34,9,16146,3,1,69
48,92,2,25802,3,2,65
22,18,2,19206,3,3,38
64,286,2,NA,4,2,54
196,159,9,NA,3,1,77
98,150,9,NA,3,1,71
115,278,1,23148,4,2,58
33,348,1,84813,3,4,33
140,447,1,NA,3,1,36
60,58,2,NA,3,2,62
198,87,1,28850,4,2,53
106,232,1,NA,2,3,50
50,375,9,NA,2,2,73
216,148,1,25606,2,3,29
20,298,1,47850,2,2,57
88,382,8,4620,2,2,37
76,116,2,31378,2,4,34
216,308,9,NA,2,2,63
56,375,2,38630,2,2,51
20,45,1,28654,2,3,34
99,596,2,31056,2,1,68
216,104,6,NA,2,3,56
110,231,9,NA,2,2,65
87,130,9,19895,2,2,67
88,30,9,NA,2,2,72
216,192,9,NA,2,1,84
38,380,9,8927,2,1,83
220,8,7,81944,2,2,54
44,90,1,17912,2,2,66
88,63,1,NA,2,1,51
66,50,8,NA,2,4,51
216,278,1,NA,4,2,41
10,130,7,NA,2,3,33
6,150,2,40124,2,3,43
99,382,2,NA,2,2,56
60,298,2,22346,2,2,59
106,238,9,16507,2,2,68
170,240,7,29904,2,4,33
132,222,10,NA,2,1,20
172,372,1,66109,2,2,48
54,24,9,15745,2,1,62
104,154,9,77695,2,2,85
64,145,1,NA,2,5,23
66,38,1,43884,2,2,22
196,152,1,76536,2,2,34
20,288,1,87778,2,4,35
100,252,10,66972,2,6,22
128,304,7,NA,2,3,21
140,108,7,39874,2,4,39
88,238,1,65023,2,3,45
156,294,2,52329,2,4,32
100,292,1,NA,1,5,49
152,132,8,NA,1,1,58
38,58,10,NA,1,1,24
132,52,8,NA,1,2,32
70,310,1,NA,1,2,26
196,378,1,NA,1,3,55
216,351,9,13203,2,2,76
54,372,9,NA,2,1,85
147,244,10,33604,2,2,22
88,8,7,NA,2,3,41
104,382,9,3777,2,1,60
20,207,2,24185,2,3,37
128,305,9,NA,2,1,76
64,188,1,14420,2,3,58
108,352,2,26556,2,1,44
76,372,1,NA,2,2,52
72,288,9,NA,2,1,76
166,145,8,225,2,1,55
47,36,9,NA,2,1,69
76,75,1,13402,2,1,56
37,310,7,4775,2,3,29
5,222,1,32373,2,3,48
44,372,9,2202,2,1,78
36,385,9,NA,2,1,84
22,333,9,NA,2,4,69
69,138,9,11393,2,1,67
88,372,1,4588,2,3,34
18,208,7,16717,2,3,47
6,50,7,256,2,3,22
24,288,7,9568,2,5,28
16,15,1,24649,2,3,34
76,378,9,7073,2,1,82
56,408,8,9220,2,4,41
30,248,2,NA,2,3,36
82,429,7,NA,2,4,34
57,230,8,NA,2,1,29
122,248,2,NA,2,1,80
154,116,9,NA,2,1,54
138,288,9,1675,2,1,65
64,27,9,17989,2,1,80
54,150,1,38735,2,1,26
56,106,1,18262,2,1,44
38,300,2,37581,2,3,24
88,122,2,NA,2,4,54
99,108,2,36738,2,5,45
70,192,9,NA,2,2,78
98,185,1,NA,2,2,59
76,372,1,NA,2,3,65
128,90,9,NA,2,1,69
154,130,9,NA,2,1,76
202,222,2,55009,3,4,33
70,62,1,46853,3,2,59
154,54,9,NA,4,1,78
47,248,1,75793,3,4,40
154,40,1,32631,3,1,46
10,234,1,24394,3,2,28
170,69,9,4995,3,2,76
8,87,9,10081,4,1,65
39,378,1,67659,4,2,43
38,304,2,NA,4,2,67
198,172,9,16794,4,1,75
55,286,2,47025,4,4,39
234,22,1,73036,4,2,55
222,357,2,NA,4,2,67
128,456,9,50394,2,1,75
28,264,9,5706,2,2,62
42,228,8,11164,2,1,57
38,278,9,32603,2,1,84
126,288,9,8339,2,2,70
16,98,2,23638,2,3,35
5,88,1,37648,2,1,37
64,286,1,51298,2,2,52
24,32,2,17175,2,2,55
8,82,9,34822,2,2,68
72,230,9,14741,2,1,68
154,116,9,13879,2,2,68
2,278,9,77121,2,2,69
230,106,6,18927,2,3,60
202,368,9,NA,2,1,82
64,20,9,10921,2,1,66
108,36,9,NA,2,1,66
77,80,1,28037,2,3,47
138,130,9,5804,2,1,81
111,300,9,9530,2,1,63
62,148,9,19562,2,2,61
12,32,2,58481,2,4,38
18,32,1,52148,2,4,35
76,286,1,NA,2,1,38
104,72,9,NA,2,1,76
10,40,8,25316,2,2,33
44,429,2,NA,2,3,27
42,22,1,11506,2,1,38
52,272,1,13479,2,4,22
12,32,1,62088,2,5,46
110,174,1,39893,2,4,25
202,132,9,17538,2,1,82
26,22,1,50549,2,3,32
94,264,1,71395,2,2,36
156,345,9,18089,2,3,82
132,228,1,61176,2,4,53
60,234,7,26793,2,2,43
48,111,9,2617,2,1,77
132,282,7,80940,2,2,54
62,40,2,31440,2,6,56
104,290,9,17290,2,2,71
230,429,2,50421,2,2,76
19,288,2,52381,2,1,68
18,183,10,75139,2,3,17
88,62,9,5406,2,1,73
128,40,10,8920,2,4,23
104,68,10,4240,2,1,26
48,298,1,NA,2,4,37
8,278,9,32149,2,2,65
172,174,6,33201,2,2,27
6,116,10,5533,2,4,25
49,88,1,39160,2,4,31
146,24,10,19163,2,4,20
26,390,9,44,2,2,73
126,222,10,NA,2,4,25
28,208,1,47303,2,3,53
148,38,1,27690,2,5,56
76,22,9,NA,2,2,77
128,224,7,NA,2,5,42
27,290,2,71991,2,3,52
37,36,10,NA,2,4,24
128,40,7,31886,2,1,41
35,52,2,49977,2,4,40
39,90,2,18537,2,3,35
88,104,1,12871,2,1,54
48,22,1,53573,2,1,43
10,62,9,NA,4,1,79
88,310,1,57249,2,2,42
66,50,1,NA,2,2,44
47,122,1,NA,2,4,41
8,88,9,NA,2,2,69
230,148,5,NA,2,1,26
116,384,1,NA,2,4,41
30,204,1,NA,2,2,50
122,176,2,NA,2,1,42
202,252,7,NA,2,2,44
138,34,2,33307,2,2,58
88,126,9,NA,2,2,58
106,72,1,33420,2,2,63
128,108,1,12518,2,2,65
66,220,1,22071,4,3,41
54,88,1,NA,2,4,33
198,447,9,NA,2,2,69
172,78,9,NA,2,2,60
166,176,9,NA,2,1,81
66,188,9,16327,2,2,69
198,226,9,13831,2,2,71
94,298,9,27231,2,2,68
194,310,9,NA,2,2,84
26,94,9,NA,4,2,81
82,90,9,NA,4,2,80
28,154,1,NA,4,2,44
100,447,9,NA,4,1,75
8,355,7,44022,4,3,32
36,228,2,83028,4,4,31
128,256,2,10883,4,2,48
54,312,9,8741,4,1,61
165,130,9,25232,4,2,67
147,126,1,18163,4,1,84
166,288,2,NA,4,1,84
88,312,2,NA,2,2,69
32,88,7,18423,2,6,21
198,355,2,NA,2,5,43
10,50,7,6454,2,2,40
44,355,1,13569,2,2,34
56,54,2,10972,2,3,32
106,248,2,9612,2,2,48
140,284,5,NA,2,3,25
62,286,1,918,2,3,28
12,278,2,44566,2,4,33
88,208,1,NA,2,4,37
92,390,9,1726,2,1,85
144,68,9,23734,2,1,69
108,272,1,NA,2,2,32
220,120,9,NA,2,1,70
194,62,9,NA,2,2,61
132,432,9,NA,2,1,83
95,305,1,NA,2,4,41
196,63,1,3613,2,1,58
48,222,9,14563,2,2,71
50,192,9,NA,2,1,76
194,180,1,84093,2,3,53
117,50,9,NA,2,2,77
20,208,1,35577,2,3,55
70,104,1,23805,2,3,36
110,282,9,NA,2,1,77
202,40,9,NA,2,2,63
76,148,2,NA,2,2,60
156,62,7,NA,1,3,56
64,162,9,33839,1,1,64
128,75,2,NA,1,1,50
220,308,5,7278,1,1,56
128,58,9,11710,1,1,81
54,252,9,NA,1,1,85
76,126,2,5085,2,3,20
60,372,2,12647,2,3,18
100,32,2,85810,2,5,59
198,180,1,31896,2,1,24
22,185,1,57416,2,2,54
20,340,1,14035,2,3,41
230,222,1,36666,2,3,37
36,80,1,159,2,2,21
138,76,10,NA,1,3,18
152,152,2,193,1,4,35
66,192,1,57111,1,5,36
68,152,5,19940,1,2,53
222,22,1,48877,1,2,23
216,143,1,16899,1,3,45
64,214,1,1708,1,2,45
16,214,9,22091,1,2,84
64,32,3,13308,1,1,39
222,186,1,63695,1,4,23
54,145,2,9017,1,4,36
18,55,5,19755,1,3,35
110,213,1,49862,1,2,40
54,388,9,49228,3,2,75
74,159,1,26411,4,2,41
92,144,9,25201,4,1,66
122,8,1,17438,2,2,49
27,110,7,5654,2,3,45
196,264,1,NA,2,2,33
166,55,7,8516,2,2,22
196,18,9,NA,2,3,62
66,60,1,18851,2,1,45
12,248,2,19963,2,3,30
132,46,1,27696,2,4,49
122,75,9,284,2,1,72
54,352,7,NA,2,4,38
76,308,5,12083,2,1,26
132,104,1,17489,2,1,54
38,288,9,11281,2,1,75
138,306,9,5534,2,1,71
126,30,9,NA,2,2,82
60,192,9,18302,2,2,84
116,130,8,12072,2,1,52
41,75,1,14840,2,3,39
138,330,2,NA,2,4,44
98,174,10,NA,2,4,27
234,426,1,34863,2,2,35
108,208,2,16050,2,1,32
154,232,1,13743,2,6,47
66,46,7,NA,2,6,32
92,42,2,NA,2,2,37
72,154,9,18535,3,2,64
86,154,2,2769,3,3,41
32,155,7,NA,2,3,27
100,72,2,8526,2,2,34
