age,height,gender,likeness,weight
25,165,Male,Samosa,70
21,167.4,Male,Biryani,60
26,5.5,Male,Biryani,74
20,50,Female,Biryani,48
22,5.8,Male,Biryani,53
22,171,Male,Samosa,64
20,140,Female,Biryani,26
27,164.5,Female,Biryani,59
27,179.8,Male,Biryani,96
35,176,Male,Samosa,64
27,5.9,Male,Biryani,68
38,163.5,Male,Pakora,72.2
25,166,Male,Biryani,66
36,6,Male,Pakora,68
20,155,Male,Biryani,48
30,160,Female,Biryani,50
24,114,Male,Biryani,60
22,6,Male,Samosa,50
27,165,Male,Biryani,63
31,160,Male,Pakora,60
26,172,Male,Biryani,70
40,178,Male,Biryani,80
25,5.7,Male,Biryani,65
33,157,Female,Samosa,56
